---------------
Hardware Specs:
---------------
Mac (system_profiler SPHardwareDataType) or lshw -short

Processor Name: Intel Core i7
Processor Speed: 2.6 GHz
Number of Processors: 1
Total Number of Cores: 6
L2 Cache (per Core): 256 KB
L3 Cache: 12 MB
Memory: 16 GB

------------------
Simulation Results:
------------------
./scripts/rmsc.sh

Configuration seed: 123456789

Event Queue elapsed: 0 days 00:00:21.622589, messages: 128918, messages per second: 5962.2
Mean ending value by agent type:
    MarketMakerAgent:               7126691
    ZeroIntelligenceAgent:          120720
    HeuristicBeliefLearningAgent:   194437
    MomentumAgent:                  -779277

Time taken to run simulation: 0:00:25.482590

Final holdings for MARKET_MAKER_AGENT_1: { JPM: -1305, CASH: 145973256 }.  Marked to market: 17126691
Final holdings for ZI_AGENT_2: { JPM: 181, CASH: -7659044 }.  Marked to market: 10250544
Final holdings for ZI_AGENT_3: { JPM: 600, CASH: -49023600 }.  Marked to market: 10216200
Final holdings for ZI_AGENT_4: { JPM: -100, CASH: 20394600 }.  Marked to market: 10526200
Final holdings for ZI_AGENT_5: { JPM: -400, CASH: 50004600 }.  Marked to market: 10497000
Final holdings for ZI_AGENT_6: { JPM: -200, CASH: 29967600 }.  Marked to market: 10178000
Final holdings for ZI_AGENT_7: { JPM: 100, CASH: -276200 }.  Marked to market: 9592500
Final holdings for ZI_AGENT_8: { JPM: -17, CASH: 12552041 }.  Marked to market: 10880380
Final holdings for ZI_AGENT_9: { CASH: 10119400 }.  Marked to market: 10119400
Final holdings for ZI_AGENT_10: { CASH: 10135500 }.  Marked to market: 10135500
Final holdings for ZI_AGENT_11: { JPM: 116, CASH: -1245665 }.  Marked to market: 10205623
Final holdings for ZI_AGENT_12: { JPM: 416, CASH: -31561819 }.  Marked to market: 9487813
Final holdings for ZI_AGENT_13: { JPM: 200, CASH: -10251600 }.  Marked to market: 9453000
Final holdings for ZI_AGENT_14: { JPM: -67, CASH: 16487854 }.  Marked to market: 9861085
Final holdings for ZI_AGENT_15: { JPM: -100, CASH: 20399900 }.  Marked to market: 10531500
Final holdings for ZI_AGENT_16: { JPM: 399, CASH: -29531239 }.  Marked to market: 9836096
Final holdings for ZI_AGENT_17: { JPM: -200, CASH: 29664700 }.  Marked to market: 9960100
Final holdings for ZI_AGENT_18: { JPM: 200, CASH: -9828600 }.  Marked to market: 9876000
Final holdings for ZI_AGENT_19: { JPM: -300, CASH: 40180700 }.  Marked to market: 10496300
Final holdings for ZI_AGENT_20: { JPM: 200, CASH: -10200600 }.  Marked to market: 9537000
Final holdings for ZI_AGENT_21: { JPM: 200, CASH: -9482362 }.  Marked to market: 10264238
Final holdings for ZI_AGENT_22: { JPM: 417, CASH: -31171407 }.  Marked to market: 9833454
Final holdings for ZI_AGENT_23: { JPM: 414, CASH: -31672932 }.  Marked to market: 9183486
Final holdings for ZI_AGENT_24: { JPM: -500, CASH: 60487600 }.  Marked to market: 11155100
Final holdings for ZI_AGENT_25: { JPM: 200, CASH: -9887300 }.  Marked to market: 9884300
Final holdings for ZI_AGENT_26: { JPM: -300, CASH: 40445800 }.  Marked to market: 10945900
Final holdings for ZI_AGENT_27: { JPM: -100, CASH: 20310600 }.  Marked to market: 10481500
Final holdings for ZI_AGENT_28: { CASH: 9815600 }.  Marked to market: 9815600
Final holdings for ZI_AGENT_29: { JPM: -500, CASH: 60540600 }.  Marked to market: 11208100
Final holdings for ZI_AGENT_30: { JPM: 600, CASH: -49555100 }.  Marked to market: 9707500
Final holdings for ZI_AGENT_31: { JPM: 412, CASH: -31271686 }.  Marked to market: 9406310
Final holdings for ZI_AGENT_32: { JPM: -199, CASH: 30177597 }.  Marked to market: 10393415
Final holdings for ZI_AGENT_33: { JPM: -400, CASH: 50074500 }.  Marked to market: 10600900
Final holdings for ZI_AGENT_34: { JPM: -482, CASH: 58343840 }.  Marked to market: 10650904
Final holdings for ZI_AGENT_35: { CASH: 9918300 }.  Marked to market: 9918300
Final holdings for ZI_AGENT_36: { JPM: -200, CASH: 30114200 }.  Marked to market: 10409400
Final holdings for ZI_AGENT_37: { JPM: -67, CASH: 16485869 }.  Marked to market: 9870758
Final holdings for ZI_AGENT_38: { JPM: 200, CASH: -9724200 }.  Marked to market: 9942400
